Council of Supply Chain Management,9/22/17 0:00,9/24/17 7:00,9/24/17 8:00,C 108/109,Meeting Room Chairs,70,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 7:00,9/24/17 8:00,C 108/109,"66"" Round Tables",3,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 7:00,9/24/17 8:00,C 108/109,"30"" Cocktail Rounds",10,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 7:00,9/24/17 8:00,C 108/109,"30"" Stand-Up Rounds",10,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/24/17 17:00,C 108/109,Meeting Room Chairs,32,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/24/17 17:00,C 108/109,"30"" Cocktail Rounds",8,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/24/17 17:00,C 108/109,"30"" Stand-Up Rounds",8,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 110,Meeting Room Chairs,237,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 110,"8' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 110,"6' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 110,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 110,"16""h Risers 6' x 8'",3,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/26/17 17:00,C 110,Sets of Stage Steps,1,In
Council of Supply Chain Management,9/22/17 0:00,9/23/17 9:00,9/27/17 18:00,C 112,"6' x 30"" Tables",8,In
Council of Supply Chain Management,9/22/17 0:00,9/23/17 9:00,9/27/17 18:00,C 112,"66"" Round Tables",3,In
Council of Supply Chain Management,9/22/17 0:00,9/23/17 9:00,9/27/17 18:00,C 114,Meeting Room Chairs,20,In
Council of Supply Chain Management,9/22/17 0:00,9/23/17 9:00,9/27/17 18:00,C 114,"8' x 30"" Tables",4,In
Council of Supply Chain Management,9/22/17 0:00,9/23/17 9:00,9/27/17 18:00,C 114,"6' x 30"" Tables",4,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 201,Meeting Room Chairs,228,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 201,"8' x 30"" Tables",1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 201,"6' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 201,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 201,"16""h Risers 6' x 8'",3,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 10:30,9/27/17 17:00,C 201,Sets of Stage Steps,1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 15:15,12/30/1899 5:30 PM,C 202/203/204,Meeting Room Chairs,170,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 15:15,12/30/1899 5:30 PM,C 202/203/204,"8' x 30"" Tables",1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 15:15,12/30/1899 5:30 PM,C 202/203/204,"66"" Round Tables",24,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 15:15,12/30/1899 5:30 PM,C 202/203/204,"30"" Stand-Up Rounds",5,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 15:15,12/30/1899 5:30 PM,C 202/203/204,"16""h Risers 6' x 8'",2,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 15:15,12/30/1899 5:30 PM,C 202/203/204,Sets of Stage Steps,2,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 8:00,9/27/17 17:00,C 123,Meeting Room Chairs,20,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 8:00,9/27/17 17:00,C 123,"6' x 30"" Tables",10,In
Council of Supply Chain Management,9/22/17 0:00,9/23/17 7:30,9/24/17 13:00,C 301,Meeting Room Chairs,110,In
Council of Supply Chain Management,9/22/17 0:00,9/23/17 7:30,9/24/17 13:00,C 301,"66"" Round Tables",11,In
Council of Supply Chain Management,9/22/17 0:00,9/23/17 12:00,9/24/17 12:00,C 302,Meeting Room Chairs,180,In
Council of Supply Chain Management,9/22/17 0:00,9/23/17 12:00,9/24/17 12:00,C 302,"8' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/23/17 12:00,9/24/17 12:00,C 302,"8' x 18"" Tables",28,In
Council of Supply Chain Management,9/22/17 0:00,9/23/17 12:00,9/24/17 12:00,C 302,"6' x 18"" Tables",20,In
Council of Supply Chain Management,9/22/17 0:00,9/23/17 12:00,9/24/17 12:00,C 302,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 11:10,9/24/17 12:10,Georgia Ballroom,Meeting Room Chairs,300,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 11:10,9/24/17 12:10,Georgia Ballroom,"66"" Round Tables",30,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 108,Meeting Room Chairs,91,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 108,"8' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 108,"8' x 18"" Tables",12,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 108,"6' x 18"" Tables",13,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 108,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 109,Meeting Room Chairs,170,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 109,"8' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 109,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 202,Meeting Room Chairs,167,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 202,"8' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 202,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 202,"16""h Risers 6' x 8'",2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 202,Sets of Stage Steps,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 203,Meeting Room Chairs,202,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 203,"8' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 203,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 203,"16""h Risers 6' x 8'",2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 203,Sets of Stage Steps,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 204,Meeting Room Chairs,158,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 204,"8' x 30"" Tables",1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 204,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 204,"24""h Risers 6' x 8'",2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 204,Sets of Stage Steps,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 206,Meeting Room Chairs,282,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 206,"8' x 30"" Tables",1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 206,"6' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 206,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/25/17 17:00,C 207,Meeting Room Chairs,59,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/25/17 17:00,C 207,"8' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/25/17 17:00,C 207,"6' x 30"" Tables",10,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/25/17 17:00,C 207,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 208/209,Meeting Room Chairs,308,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 208/209,"6' x 30"" Tables",2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 208/209,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 9:00,9/26/17 17:00,C 210,Meeting Room Chairs,52,In
Council of Supply Chain Management,9/22/17 0:00,9/24/17 9:00,9/26/17 17:00,C 210,"8' x 30"" Tables",12,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 211/212,Meeting Room Chairs,295,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 211/212,"8' x 30"" Tables",1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 211/212,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 211/212,"16""h Risers 6' x 8'",2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/26/17 17:00,C 211/212,Sets of Stage Steps,2,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/27/17 11:45,C 301,Meeting Room Chairs,41,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/27/17 11:45,C 301,"8' x 30"" Tables",7,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/27/17 11:45,C 301,"6' x 30"" Tables",6,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 10:30,9/27/17 11:45,C 301,Podium,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 11:30,9/25/17 13:00,C 302,"66"" Round Tables",18,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 11:30,9/25/17 13:00,C 302,"30"" Stand-Up Rounds",1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 11:30,9/25/17 13:00,C 302,4' Dance Flr Sqrs,1,In
Council of Supply Chain Management,9/22/17 0:00,9/25/17 8:30,9/26/17 10:00,Georgia Ballroom,Georgia Brm Chairs,2684,In
Council of Supply Chain Management,9/22/17 0:00,9/27/17 10:30,9/27/17 17:00,C 105/106,Podium,2,In
Council of Supply Chain Management,9/22/17 0:00,9/27/17 10:30,9/27/17 17:00,C 105/106,Sets of Stage Steps,2,In
Council of Supply Chain Management,9/22/17 0:00,9/27/17 10:30,9/27/17 17:00,C 108/109,Meeting Room Chairs,364,In
Council of Supply Chain Management,9/22/17 0:00,9/27/17 10:30,9/27/17 17:00,C 108/109,"16""h Risers 6' x 8'",2,In
Council of Supply Chain Management,9/22/17 0:00,9/27/17 10:30,9/27/17 17:00,C 108/109,Sets of Stage Steps,2,In
Council of Supply Chain Management,9/22/17 0:00,9/27/17 10:30,9/27/17 17:00,C 202/203/204,Meeting Room Chairs,622,In
Council of Supply Chain Management,9/22/17 0:00,9/27/17 10:30,9/27/17 17:00,C 202/203/204,"16""h Risers 6' x 8'",2,In
Council of Supply Chain Management,9/22/17 0:00,9/27/17 10:30,9/27/17 17:00,C 202/203/204,Sets of Stage Steps,2,In
Council of Supply Chain Management,9/22/17 0:00,9/27/17 10:00,9/27/17 11:30,Georgia Ballroom,Georgia Brm Chairs,700,In
Council of Supply Chain Management,9/22/17 0:00,9/27/17 10:00,9/27/17 11:30,Georgia Ballroom,"66"" Round Tables",70,In
Chick-fil-A Kickoff Game,8/30/18 8:00,8/31/18 8:00,9/1/18 19:00,A 308A,Meeting Room Chairs,16,In
Chick-fil-A Kickoff Game,8/31/18 8:00,8/31/18 8:00,9/1/18 19:00,A 308A,"8' x 30"" Tables",2,In
Chick-fil-A Kickoff Game,9/1/18 8:00,8/31/18 8:00,9/1/18 19:00,A 308A,"66"" Round Tables",2,In
Chick-fil-A Kickoff Game,9/2/18 8:00,8/31/18 8:00,9/1/18 19:00,A 308B,Meeting Room Chairs,16,In
Chick-fil-A Kickoff Game,9/3/18 8:00,8/31/18 8:00,9/1/18 19:00,A 308B,"8' x 30"" Tables",2,In
Chick-fil-A Kickoff Game,9/4/18 8:00,8/31/18 8:00,9/1/18 19:00,A 308B,"66"" Round Tables",2,In
Chick-fil-A Kickoff Game,9/5/18 8:00,8/31/18 8:00,9/1/18 19:00,A 309,Meeting Room Chairs,6,In
Chick-fil-A Kickoff Game,9/6/18 8:00,8/31/18 8:00,9/1/18 19:00,A 309,"8' x 30"" Tables",2,In
Chick-fil-A Kickoff Game,9/7/18 8:00,8/31/18 8:00,9/1/18 17:00,A 401,Meeting Room Chairs,60,In
Chick-fil-A Kickoff Game,9/8/18 8:00,8/31/18 8:00,9/1/18 17:00,A 401,"8' x 30"" Tables",3,In
Chick-fil-A Kickoff Game,9/9/18 8:00,8/31/18 8:00,9/1/18 17:00,A 401,"66"" Round Tables",6,In
Chick-fil-A Kickoff Game,9/10/18 8:00,8/31/18 8:00,9/1/18 19:00,A 402,Meeting Room Chairs,64,In
Chick-fil-A Kickoff Game,9/11/18 8:00,8/31/18 8:00,9/1/18 19:00,A 402,"8' x 30"" Tables",4,In
Chick-fil-A Kickoff Game,9/12/18 8:00,8/31/18 8:00,9/1/18 19:00,A 402,"66"" Round Tables",8,In
Chick-fil-A Kickoff Game,9/13/18 8:00,8/31/18 8:00,9/1/18 19:00,B 401,Meeting Room Chairs,74,In
Chick-fil-A Kickoff Game,9/14/18 8:00,8/31/18 8:00,9/1/18 19:00,B 401,"8' x 30"" Tables",5,In
Chick-fil-A Kickoff Game,9/15/18 8:00,8/31/18 8:00,9/1/18 19:00,B 401,"66"" Round Tables",10,In
Chick-fil-A Kickoff Game,9/16/18 8:00,8/31/18 8:00,9/1/18 19:00,B 401,24 ft Black 8'h Drape,,In
Chick-fil-A Kickoff Game,9/17/18 8:00,8/31/18 8:00,9/1/18 19:00,B 401,Stainless Trash Cans,4,In
Chick-fil-A Kickoff Game,9/18/18 8:00,8/31/18 8:00,9/1/18 19:00,B 402,Meeting Room Chairs,20,In
Chick-fil-A Kickoff Game,9/19/18 8:00,8/31/18 8:00,9/1/18 19:00,B 402,"8' x 30"" Tables",2,In
Chick-fil-A Kickoff Game,9/20/18 8:00,8/31/18 8:00,9/1/18 19:00,B 402,"66"" Round Tables",2,In
Chick-fil-A Kickoff Game,9/21/18 8:00,8/31/18 8:00,9/1/18 19:00,B 403,Meeting Room Chairs,40,In
Chick-fil-A Kickoff Game,9/22/18 8:00,8/31/18 8:00,9/1/18 19:00,B 403,"8' x 30"" Tables",4,In
Chick-fil-A Kickoff Game,9/23/18 8:00,8/31/18 8:00,9/1/18 19:00,B 403,"66"" Round Tables",5,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 203,Meeting Room Chairs,136,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 203,Podium,1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 203,"16""h Risers 6' x 8'",1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 203,Sets of Stage Steps,2,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 203,Stainless Trash Cans,1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/15/17 7:00,2/17/17 22:00,B 207,Meeting Room Chairs,45,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/15/17 7:00,2/17/17 22:00,B 207,"8' x 30"" Tables",2,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/15/17 7:00,2/17/17 22:00,B 207,"8' x 18"" Tables",15,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/15/17 7:00,2/17/17 22:00,B 207,Podium,1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/15/17 7:00,2/17/17 22:00,B 208,Meeting Room Chairs,45,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/15/17 7:00,2/17/17 22:00,B 208,"8' x 18"" Tables",15,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/15/17 7:00,2/17/17 22:00,B 208,Podium,1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 207/208,Meeting Room Chairs,128,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 207/208,"8' x 30"" Tables",4,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 207/208,"6' x 30"" Tables",1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 207/208,"66"" Round Tables",16,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 207/208,Podium,1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 207/208,Sign Stanchion,1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 209,Meeting Room Chairs,21,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 209,"8' x 18"" Tables",7,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 210,Meeting Room Chairs,20,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 210,"8' x 30"" Tables",13,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 210,Stainless Trash Cans,1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 211,Meeting Room Chairs,30,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 211,"8' x 30"" Tables",16,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 211,Cork Board/Tacks,1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 212,Meeting Room Chairs,53,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 212,"6' x 30"" Tables",9,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 212,Stainless Trash Cans,1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 213,Meeting Room Chairs,60,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 213,"8' x 30"" Tables",13,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 213,"66"" Round Tables",3,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 213,Quarter Rounds,2,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 213,Stainless Trash Cans,1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 214,Meeting Room Chairs,12,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 214,"8' x 30"" Tables",13,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 214,Coat Rack,1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 214,Cork Board/Tacks,2,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 214,Stainless Trash Cans,1,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 215,Meeting Room Chairs,20,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 215,"66"" Round Tables",2,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 216,Meeting Room Chairs,40,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 7:00,2/20/17 22:00,B 216,"66"" Round Tables",4,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 217,Meeting Room Chairs,60,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 217,"8' x 18"" Tables",20,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 218,Meeting Room Chairs,8,In
CheerSport Nationals (Varsity Spirit Corps),2/13/17 8:00,2/14/17 6:00,2/20/17 23:00,B 218,"8' x 30"" Tables",4,In
CheerSport Nationals (Varsity Spirit Corps),2/18/17 8:00,2/14/17 7:00,2/19/17 23:00,A-1/A-2/A-3,Folding Chairs,6008,In
CheerSport Nationals (Varsity Spirit Corps),2/17/17 8:00,2/14/17 7:00,2/19/17 23:00,A-1/A-2/A-3,"16""h Risers 6' x 8'",12,In
CheerSport Nationals (Varsity Spirit Corps),2/17/17 8:00,2/14/17 7:00,2/19/17 23:00,A-1/A-2/A-3,"36""-52""h Stg Frames 6' x 8'",78,In
CheerSport Nationals (Varsity Spirit Corps),2/17/17 8:00,2/14/17 7:00,2/19/17 23:00,A-1/A-2/A-3,Stg Decks 3' x 8',390,In
CheerSport Nationals (Varsity Spirit Corps),2/17/17 11:00,2/14/17 7:00,2/19/17 23:00,B-1,Folding Chairs,2573,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,B-1,"8' x 30"" Tables",5,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,B-1,"6' x 30"" Tables",5,In
CheerSport Nationals (Varsity Spirit Corps),2/17/17 11:00,2/14/17 7:00,2/19/17 23:00,B-2,Folding Chairs,2543,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,B-2,"8' x 30"" Tables",5,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,B-2,"6' x 30"" Tables",5,In
